#Kegg,desecription
K00329,NADH dehydrogenase [EC:7.1.1.2]
K00330,NADH-quinone oxidoreductase subunit A [EC:7.1.1.2]
K00331,NADH-quinone oxidoreductase subunit B [EC:7.1.1.2]
K00332,NADH-quinone oxidoreductase subunit C [EC:7.1.1.2]
K00333,NADH-quinone oxidoreductase subunit D [EC:7.1.1.2]
K13378,NADH-quinone oxidoreductase subunit C/D [EC:7.1.1.2]
K13380,NADH-quinone oxidoreductase subunit B/C/D [EC:7.1.1.2]
K00334,NADH-quinone oxidoreductase subunit E [EC:7.1.1.2]
K00335,NADH-quinone oxidoreductase subunit F [EC:7.1.1.2]
K00336,NADH-quinone oxidoreductase subunit G [EC:7.1.1.2]
K00337,NADH-quinone oxidoreductase subunit H [EC:7.1.1.2]
K00338,NADH-quinone oxidoreductase subunit I [EC:7.1.1.2]
K00339,NADH-quinone oxidoreductase subunit J [EC:7.1.1.2]
K00340,NADH-quinone oxidoreductase subunit K [EC:7.1.1.2]
K00341,NADH-quinone oxidoreductase subunit L [EC:7.1.1.2]
K00342,NADH-quinone oxidoreductase subunit M [EC:7.1.1.2]
K15863,NADH-quinone oxidoreductase subunit L/M [EC:7.1.1.2]
K00343,NADH-quinone oxidoreductase subunit N [EC:7.1.1.2]
K05572,NAD(P)H-quinone oxidoreductase subunit 1 [EC:7.1.1.2]
K05573,NAD(P)H-quinone oxidoreductase subunit 2 [EC:7.1.1.2]
K05574,NAD(P)H-quinone oxidoreductase subunit 3 [EC:7.1.1.2]
K05575,NAD(P)H-quinone oxidoreductase subunit 4 [EC:7.1.1.2]
K05576,NAD(P)H-quinone oxidoreductase subunit 4L [EC:7.1.1.2]
K05577,NAD(P)H-quinone oxidoreductase subunit 5 [EC:7.1.1.2]
K05578,NAD(P)H-quinone oxidoreductase subunit 6 [EC:7.1.1.2]
K05579,NAD(P)H-quinone oxidoreductase subunit H [EC:7.1.1.2]
K05580,NAD(P)H-quinone oxidoreductase subunit I [EC:7.1.1.2]
K05581,NAD(P)H-quinone oxidoreductase subunit J [EC:7.1.1.2]
K05582,NAD(P)H-quinone oxidoreductase subunit K [EC:7.1.1.2]
K05583,NAD(P)H-quinone oxidoreductase subunit L [EC:7.1.1.2]
K05584,NAD(P)H-quinone oxidoreductase subunit M [EC:7.1.1.2]
K05585,NAD(P)H-quinone oxidoreductase subunit N [EC:7.1.1.2]
K05586,bidirectional [NiFe] hydrogenase diaphorase subunit [EC:7.1.1.2]
K05587,bidirectional [NiFe] hydrogenase diaphorase subunit [EC:7.1.1.2]
K05588,bidirectional [NiFe] hydrogenase diaphorase subunit [EC:7.1.1.2]
K03878,NADH-ubiquinone oxidoreductase chain 1 [EC:7.1.1.2]
K03879,NADH-ubiquinone oxidoreductase chain 2 [EC:7.1.1.2]
K03880,NADH-ubiquinone oxidoreductase chain 3 [EC:7.1.1.2]
K03881,NADH-ubiquinone oxidoreductase chain 4 [EC:7.1.1.2]
K03882,NADH-ubiquinone oxidoreductase chain 4L [EC:7.1.1.2]
K03883,NADH-ubiquinone oxidoreductase chain 5 [EC:7.1.1.2]
K03884,NADH-ubiquinone oxidoreductase chain 6 [EC:7.1.1.2]
K03934,NADH dehydrogenase (ubiquinone) Fe-S protein 1 [EC:1.6.99.3 7.1.1.2]
K03935,NADH dehydrogenase (ubiquinone) Fe-S protein 2 [EC:1.6.99.3 7.1.1.2]
K03936,NADH dehydrogenase (ubiquinone) Fe-S protein 3 [EC:1.6.99.3 7.1.1.2]
K03937,NADH dehydrogenase (ubiquinone) Fe-S protein 4
K03938,NADH dehydrogenase (ubiquinone) Fe-S protein 5
K03939,NADH dehydrogenase (ubiquinone) Fe-S protein 6
K03940,NADH dehydrogenase (ubiquinone) Fe-S protein 7 [EC:1.6.99.3 7.1.1.2]
K03941,NADH dehydrogenase (ubiquinone) Fe-S protein 8 [EC:1.6.99.3 7.1.1.2]
K03942,NADH dehydrogenase (ubiquinone) flavoprotein 1 [EC:1.6.99.3 7.1.1.2]
K03943,NADH dehydrogenase (ubiquinone) flavoprotein 2 [EC:1.6.99.3 7.1.1.2]
K03944,NADH dehydrogenase (ubiquinone) flavoprotein 3
K03945,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 1
K03946,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 2
K03947,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 3
K03948,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 4
K03949,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 5
K03950,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 6
K03951,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 7
K03952,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 8
K03953,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 9
K03954,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 10
K03955,NADH dehydrogenase (ubiquinone) 1 alpha/beta subcomplex 1
K03956,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 11
K11352,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 12
K11353,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 13
K03957,NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 1
K03958,NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 2
K03959,NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 3
K03960,NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 4
K03961,NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 5
K03962,NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 6
K03963,NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 7
K03964,NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 8
K03965,NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 9
K03966,NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 10
K11351,NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 11
K03967,NADH dehydrogenase (ubiquinone) 1 subunit C1
K03968,NADH dehydrogenase (ubiquinone) 1 subunit C2
K00356,NADH dehydrogenase [EC:1.6.99.3]
K03885,NADH dehydrogenase [EC:1.6.99.3]
K00234,succinate dehydrogenase (ubiquinone) flavoprotein subunit [EC:1.3.5.1]
K00235,succinate dehydrogenase (ubiquinone) iron-sulfur subunit [EC:1.3.5.1]
K00236,succinate dehydrogenase (ubiquinone) cytochrome b560 subunit
K00237,succinate dehydrogenase (ubiquinone) membrane anchor subunit
K00239,succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.4 1.3.5.1]
K00240,succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.4 1.3.5.1]
K00241,succinate dehydrogenase / fumarate reductase, cytochrome b subunit
K00242,succinate dehydrogenase / fumarate reductase, membrane anchor subunit
K18859,succinate dehydrogenase / fumarate reductase, subunit D
K18860,putative succinate dehydrogenase / fumarate reductase, subunit D
K00244,fumarate reductase flavoprotein subunit [EC:1.3.5.4]
K00245,fumarate reductase iron-sulfur subunit [EC:1.3.5.4]
K00246,fumarate reductase subunit C
K00247,fumarate reductase subunit D
K00411,ubiquinol-cytochrome c reductase iron-sulfur subunit [EC:1.10.2.2]
K00412,ubiquinol-cytochrome c reductase cytochrome b subunit
K00413,ubiquinol-cytochrome c reductase cytochrome c1 subunit
K00410,ubiquinol-cytochrome c reductase cytochrome b/c1 subunit
K00414,ubiquinol-cytochrome c reductase core subunit 1
K00415,ubiquinol-cytochrome c reductase core subunit 2
K00416,ubiquinol-cytochrome c reductase subunit 6
K00417,ubiquinol-cytochrome c reductase subunit 7
K00418,ubiquinol-cytochrome c reductase subunit 8
K00419,ubiquinol-cytochrome c reductase subunit 9
K00420,ubiquinol-cytochrome c reductase subunit 10
K03886,menaquinol-cytochrome c reductase iron-sulfur subunit [EC:1.10.2.-]
K03887,menaquinol-cytochrome c reductase cytochrome b subunit
K03888,menaquinol-cytochrome c reductase cytochrome b/c subunit
K03889,ubiquinol-cytochrome c reductase cytochrome c subunit
K03890,ubiquinol-cytochrome c reductase iron-sulfur subunit
K03891,ubiquinol-cytochrome c reductase cytochrome b subunit
K02257,heme o synthase [EC:2.5.1.141]
